Actual,Predicted
10,10
17,2
26,22
23,24
25,24
25,25
24,24
17,17
20,20
25,25
17,17
24,24
22,22
22,24
10,10
24,24
22,22
24,24
24,24
1,1
24,24
26,26
25,25
25,25
17,17
28,28
22,22
22,22
24,24
24,25
24,26
24,23
10,10
25,25
25,25
10,10
22,22
23,23
24,24
24,24
24,24
24,24
23,23
20,20
22,25
24,24
26,26
27,24
22,22
28,22
1,22
1,23
20,20
24,24
24,24
10,10
24,10
26,26
24,24
22,22
17,17
27,27
22,22
17,22
24,24
24,24
24,1
22,22
25,24
24,24
24,24
22,24
24,24
24,25
23,23
10,10
24,23
25,25
22,1
22,25
24,24
26,24
20,20
24,24
24,24
25,24
27,27
25,24
22,22
17,17
27,27
24,17
17,17
22,22
24,24
1,24
17,17
22,24
24,17
22,22
24,24
22,24
24,24
25,25
22,24
22,22
22,24
2,2
24,24
10,22
20,20
22,10
10,10
22,22
26,26
24,24
26,26
24,24
24,24
10,10
10,10
25,25
23,23
24,24
10,10
22,24
22,22
20,20
24,24
17,17
10,22
25,25
24,24
24,24
24,24
24,24
25,22
2,24
20,22
24,22
27,22
24,24
28,24
17,17
17,17
24,24
24,24
22,22
24,24
22,22
22,22
23,25
24,24
2,2
24,24
24,24
25,24
25,25
23,25
22,22
22,22
24,25
24,24
22,22
1,22
25,25
24,24
17,24
22,22
24,22
24,24
25,25
10,24
17,17
23,24
23,23
24,24
22,22
26,26
26,26
17,17
25,22
24,24
24,24
1,24
1,24
10,10
25,25
24,24
22,22
10,25
17,22
22,22
22,22
17,17
27,27
27,27
24,24
24,24
26,26
17,24
23,22
17,17
22,22
22,22
23,23
24,24
10,24
26,26
22,22
23,22
17,17
24,24
24,26
10,10
24,24
24,24
26,26
25,24
24,22
22,22
22,22
17,1
24,24
24,24
10,10
10,10
25,25
2,2
24,24
24,24
22,22
17,22
24,24
25,25
28,27
10,10
17,25
22,24
22,24
28,28
24,24
25,25
22,23
23,23
25,25
22,24
24,24
24,24
22,17
10,24
22,22
24,24
10,22
24,22
17,17
22,10
22,22
17,17
25,25
25,25
23,23
24,24
24,24
10,10
22,22
24,24
22,25
2,27
26,26
10,22
26,26
22,25
24,24
24,24
24,24
17,17
24,24
26,26
17,17
10,22
22,22
24,24
24,24
24,24
25,25
25,22
25,25
24,24
24,24
24,24
22,24
24,24
10,22
22,22
23,24
1,24
24,22
1,24
24,24
24,24
23,23
24,24
25,25
24,24
24,24
22,22
24,24
22,22
17,17
2,24
24,24
25,25
25,25
17,17
10,10
24,24
24,23
24,24
25,25
20,20
27,27
20,22
24,24
17,17
17,17
22,25
24,22
23,23
25,25
28,28
24,23
26,26
24,24
23,24
22,22
10,10
24,24
24,24
24,24
24,22
24,24
20,24
24,10
17,17
24,20
24,24
24,24
10,10
22,22
24,24
25,24
24,24
2,2
24,10
25,25
25,25
10,10
24,24
20,20
24,22
22,22
25,25
1,22
26,26
20,20
22,22
26,26
22,25
24,24
27,23
10,24
17,17
22,22
24,24
28,17
2,2
25,24
10,10
27,27
26,23
26,26
17,17
24,24
22,26
2,24
26,26
10,10
25,25
22,22
24,24
17,17
24,22
1,1
10,10
24,24
17,17
24,24
25,24
24,24
27,27
24,24
24,10
24,24
22,22
24,24
23,23
2,24
1,1
25,25
25,25
20,20
24,24
24,24
1,24
23,22
1,1
1,1
22,22
25,25
2,22
24,24
28,26
22,22
